organisation	address	telephone	email	coords	place	is_anonymous	website_url	appointment_url	extra_info	on_appointment	free
S-Clinic	Rue des Alexiens 13, 1000 Brussels	02 535 37 32		{ "lat": 50.8433062, "lng": 4.3476145 }	Brussels	yes	https://www.stpierre-bru.be/fr/services-medicaux/maladies-infectieuses-2/s-clinic/en-bref-332	https://www.stpierre-bru.be/fr/consultations/prendre-un-rendez-vous	Hospital	yes	no
Elisa Centre	Cellebroersstraat 11, 1000 Brussels	02 535 30 03		{ "lat": 50.8433924, "lng": 4.3494567 }	Brussels	yes	https://www.stpierre-bru.be/fr/services-medicaux/maladies-infectieuses-2/centre-elisa-vih/en-bref-331	https://www.stpierre-bru.be/nl/raadplegingen/een-afspraak-maken	Wednesday afternoon only for 15-29 year	no	yes
CPF Midi	Avenue Clemenceau 23, 1070 Bruxelles	02 511 38 38	[email]	{ "lat": 50.8460974, "lng": 4.3315067 }	Brussels	yes	https://www.cpfmidi.be/consultations-medicales/		fast hiv test is free, anonymous and no appointment	yes	yes
Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]	{ "lat": 50.8133637, "lng": 4.265565 }	Brussels	yes	https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida	https://www.erasme.ulb.ac.be/fr/formulaires/formulaire-rendez-vous-en-ligne		yes	no
Aide Info Sida	Rue Duquesnoy 45, 1000 Brussels	02 514 29 65	[email]	{ "lat": 50.8448468, "lng": 4.3532802 }	Brussels	yes	http://www.aideinfosida.be/tests_ais.php		only the 2nd and 4th monday of the month. Check the website for more info.	no	yes
Aimer à L’ULB	Avenue Jeanne 38, Brussels	02 650 31 31		{ "lat": 50.8151813, "lng": 4.3807739 }	Brussels	yes	http://www.aimeralulb.be/		saturdays: only last two of the month. Only appointments by telephone.		
HRC UZ VUB Brussels	Laarbeeklaan 101, 1090 Brussels	02 477 60 01	[email]	{ "lat": 50.8878094, "lng": 4.3086096 }	Brussels	no	https://www.uzbrussel.be/web/infectiologie/afspraak-maken	https://www.uzbrussel.be/web/infectiologie/afspraak-maken	Hospital		
Collectif Contraception	Av. des Celtes 50, 1040 Brussels	02 736 13 14	[email]	{ "lat": 50.8378962, "lng": 4.394949 }	Brussels	yes	http://collectifcontraception.be/?id=20				
CPF Aimer Jeunes	Rue Saint-Jean Népomucène 28, 1000 Brusselss	02 511 32 20	[email]	{ "lat": 50.855707, "lng": 4.3510533 }	Brussels	yes	http://aimer-jeunes.be/?Permanences-medicales-et				
CPF Bureaux de Quartiers	Rue du Noyer 344,1030 Bruxelles	02 733 43 95	[email]	{ "lat": 50.843787, "lng": 4.395993 }	Brussels	yes	http://www.bureauxdequartiers.be/				
CPF Evere	rue Adolphe De Brandt 70 , 1140 Brussels	02 216 20 04	[email]	{ "lat": 50.8695816, "lng": 4.3993141 }	Brussels	yes	https://www.guidesocial.be/pf-evere/?page=3				
CPF Ixelles	rue du Vivier 89, Brussels	02 646 42 73	[email]	{ "lat": 50.8324886, "lng": 4.3780235 }	Brussels	yes	http://www.planningixelles.be/index.php/fr/consultations-fr/medical-fr				
CPF Jette	Rue Léon Théodor 108, 1090 Brussels	02 426 06 27	[email]	{ "lat": 50.875984, "lng": 4.325237 }	Brussels	yes	https://www.planningdejette.be/services/consultation-medicale-2/		Free fast hiv test, every day with appointment		
CPF Laken	Boulevard Émile Bockstael 91, 1020 Brussels	02 325 46 40	[email]	{ "lat": 50.8727979, "lng": 4.3458957 }	Brussels	yes	http://www.planninglaeken.be/contact/				
CPF Leman	rue Général Leman 110, 1040 Brussels	02 230 10 30	[email]	{ "lat": 50.8368743, "lng": 4.3839864 }	Brussels	yes	https://www.guidesocial.be/planningleman/?page=6				
CPF Plan F	Rue des Guildes 22, 1000 Brussels	02 230 04 62	[email]	{ "lat": 50.848778, "lng": 4.37461 }	Brussels	yes	http://www.planf.be/Horaires				
CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27	[email]	{ "lat": 50.841733, "lng": 4.3457875 }	Brussels	yes	http://planningmarolles.be/index.php/fr/nos-services				
CPF Rosa	Rue du Midi 120, 1000 Brussels	02 546 14 33	[email]	{ "lat": 50.8446316, "lng": 4.3462336 }	Brussels	yes	https://www.planningsfps.be/nos-centres/cpf-bruxelles/				
CPF Saint-Gilles	Avenue du Parc 89, 1060 Brussels	02 537 11 08	[email]	{ "lat": 50.825479, "lng": 4.3364458 }	Brussels	yes	https://www.planningfamilialstgilles.be/infos-pratiques				
CPF Saint-Josse	Place Quetelet 4, 1210 Brussels	02 217 44 50	[email]	{ "lat": 50.852568, "lng": 4.3696103 }	Brussels	yes	https://www.planningsaintjosse.com/gynecologie				
CPF Senne	Boulevard de l'Abattoir 27, Brussels	02 548 98 18	[email]	{ "lat": 50.8468013, "lng": 4.3365089 }	Brussels	yes	https://www.cpfsenne.be/spip.php?rubrique13				
CPF Séverine	Raymond Vander Bruggen 84, 1070 Brussels	02 524 33 14	[email]	{ "lat": 50.8382242, "lng": 4.3111654 }	Brussels	yes	https://www.planning-severine.org/nos-services				
CPF Uccle	Rue de Stalle 24, 1180 Brussels	02 376 10 00	[email]	{ "lat": 50.7997045, "lng": 4.3331991 }	Brussels	yes	https://www.guidesocial.be/planning-uccle/?page=3		Opening hours change frequently. Call for "lat"est update		
CPF Watermael-Boitsfort	Avenue Léopold Wiener 64, 1170 Brussels	02 673 39 34	[email]	{ "lat": 50.8059225, "lng": 4.406272 }	Brussels	yes	http://planningfamilialdeboitsfort.be/Consultations-medicales-2				
CPF Woluwé-Saint-Lambert CCFS	Avenue de Broqueville 270, 1200 Brussels	02 736 41 50	[email]	{ "lat": 50.8425591, "lng": 4.4232509 }	Brussels	yes	http://www.planning-familial-wsl.be/index.php/infos-generales/horaires/medicales				
CPF Woluwé-St-Pierre	Rue Jean Deraeck 14, 1150 Brussels	02 762 00 67	[email]	{ "lat": 50.8386762, "lng": 4.4302288 }	Brussels	yes	https://www.guidesocial.be/planningwoluwe/?page=5				
CPF Yser Aimer Jeunes	Rue Saint-Jean Népomucène 28, 1000 Brusselss	02 511 32 20	[email]	{ "lat": 50.855707, "lng": 4.3510533 }	Brussels	yes	http://aimer-jeunes.be/?-Accueil-et-consultation-				
Ex Aequo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]	{ "lat": 50.8471267, "lng": 4.3478351 }	Brussels	yes	www.exaequo.be				
Help Centre	Kronenburgstraat 43, 2000 Antwerp	03 216 02 88	[email]	{ "lat": 51.212166, "lng": 4.3960773 }	Antwerp	yes	https://www.itg.be/E/helpcenter	https://www.itg.be/e/make-an-appointment	Only for men who have sex with men and other risk groups	yes	yes
Action Test	chaussée de Mons, 192, 1070 Brussels		[email]	{ "lat": 50.8411538, "lng": 4.3288798 }	Brussels	yes	https://preventionsida.org/fr/ressources/action-test-un-projet-de-depistage-du-vih-et-de-lhepatite-c/		1st and 4th monday of the month. Only subsaharan Africans. Restart in September		
Action Test Siréas	rue du Champ de Mars 5, 1050 Brussels	02.733.72.99		{ "lat": 50.8386435, "lng": 4.3620624 }	Brussels	yes			Only Subsaharan Africans		
UCL Saint-Luc	Hippocrateslaan 10, 1200 Brussels	02 764 19 02		{ "lat": 50.8529013, "lng": 4.4498347 }	Brussels	yes	https://www.saintluc.be/fr/centre-de-prise-en-charge-vih-depistage				
Swab2Know		03 345 57 85	[email]		Selftest	yes	https://www.swab2know.eu/BE/e	https://swab2know.eu/BE/E/login/?returnUrl=%2fBE%2fE%2fMyAccount%2f	Hiv self-test kit with saliva. Will be delivered by post. Free. Follow-up by Tropical Institute in Antwerp, Help Center.		
Violett Antwerp	Verversrui 3, 2000 Antwerp	03 293 95 91	[email]	{ "lat": 51.226262, "lng": 4.4033349 }	Antwerp	yes	https://www.violett.be/nl/laat-je-testen/		Sexworkers only		
Violett Gent	Brabantdam 100B, 9000 Ghent	09 233 47 67	[email]	{ "lat": 51.049724, "lng": 3.7294227 }	East-Flanders	yes	https://www.violett.be/nl/laat-je-testen/		Sexworkers only		
Violett Hasselt	Ertbeekstraat 34, 3500 Hasselt	011 33 30 58	[email]	{ "lat": 50.9290863, "lng": 5.3253702 }	Limburg	yes	https://www.violett.be/nl/laat-je-testen/		Sexworkers only		
Alias	Rue du Marché au charbon 33, Brussels	0485 547 278	[email]	{ "lat": 50.8465989, "lng": 4.3473567 }	Brussels	yes	http://www.alias-bru.be/alias-works-with-men-who-have-sex-with-men-for-money/		Male and trans sexworkers only		
Boysproject	Appelmansstraat 12, 2018 Antwerp	03 293 95 90	[email]	{ "lat": 51.2167661, "lng": 4.4150269 }	Antwerp	yes	https://boysproject.be/en/our-offer/		Male and trans sexworkers only		
Espace P	rue des Plantes 116, 1030 Brussels	02 219 98 74	[email]	{ "lat": 50.8591985, "lng": 4.3612648 }	Brussels	yes	http://espacep.be/contact/bruxelles/		Sexworkers only		
HRC Virga Jesse	Stadsomvaart 11, 3500 Hasselt	011 33 76 50		{ "lat": 50.9259226, "lng": 5.3424498 }	Limburg	no	https://www.jessazh.be/patienten/raadplegingsgids/volgens-specialisme/raadpleging-infectieziekten-en-immuniteit		Hospital		