place	appointment	free	day	daypart	hour	organisation	address	telephone	email	website
Brussels	yes	no	Tuesday	afternoon	13h30 - 16h	S-Clinic	Rue des Alexiens 13, 1000 Brussels	02 535 37 32		https://www.stpierre-bru.be/fr/consultations/prendre-un-rendez-vous
Brussels	yes	no	Friday	morning	8h30 - 11h	S-Clinic	Rue des Alexiens 13, 1000 Brussels	02 535 37 32		https://www.stpierre-bru.be/fr/consultations/prendre-un-rendez-vous
Brussels	yes	no	Saturday	afternoon	13h30 - 15h30	S-Clinic	Rue des Alexiens 13, 1000 Brussels	02 535 37 32		https://www.stpierre-bru.be/fr/consultations/prendre-un-rendez-vous
Brussels	yes	no	Monday	morning	9h - 12h	Elisa Centre	Cellebroersstraat 11, 1000 Brussels	02 535 30 03		https://www.stpierre-bru.be/nl/raadplegingen/een-afspraak-maken
Brussels	yes	no	Monday	afternoon	13h - 17h	Elisa Centre	Cellebroersstraat 11, 1000 Brussels	02 535 30 03		https://www.stpierre-bru.be/nl/raadplegingen/een-afspraak-maken
Brussels	yes	no	Wednesday	afternoon	13h - 17h	Elisa Centre	Cellebroersstraat 11, 1000 Brussels	02 535 30 03		https://www.stpierre-bru.be/nl/raadplegingen/een-afspraak-maken
Brussels	yes	no	Thursday	afternoon	13h -17h	Elisa Centre	Cellebroersstraat 11, 1000 Brussels	02 535 30 03		https://www.stpierre-bru.be/nl/raadplegingen/een-afspraak-maken
Brussels	no	no	Monday	afternoon	15u30 - 17h30	UCL Saint-Luc	Hippocrateslaan 10, 1200 Brussels	02 764 19 02		
Brussels	no	no	Wednesday	morning	11h - 13h	UCL Saint-Luc	Hippocrateslaan 10, 1200 Brussels	02 764 19 02		
Brussels	yes	no	Monday	morning	9h - 12h	Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]	https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida
Brussels	yes	no	Tuesday	morning	9h - 12h	Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]	https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida
Brussels	yes	no	Wednesday	morning	9h - 12h	Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]	https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida
Brussels	yes	no	Thursday	morning	9h - 12h	Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]	https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida
Brussels	yes	no	Friday	morning	9h - 12h	Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]	https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida
Brussels	yes	no	Monday	afternoon	13h - 17h	Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]	https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida
Brussels	yes	no	Tuesday	afternoon	13h - 17h	Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]	https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida
Brussels	yes	no	Wednesday	afternoon	13h - 17h	Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]	https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida
Brussels	yes	no	Thursday	afternoon	13h - 17h	Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]	https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida
Brussels	yes	no	Friday	afternoon	13h - 17h	Erasmusziekenhuis	Lenniksebaan 808, 1070 Brussels	02 555 4688	[email]	https://www.erasme.ulb.ac.be/fr/services-de-soins/services-multidisciplinaires/centre-de-reference-sida
Brussels	yes	no	Tuesday	afternoon	13h-17h30	ARC UZ VUB Brussels	Laarbeeklaan 101, 1090 Brussels	02 477 60 12	[email]	https://www.uzBrussels.be/web/dermatologie/in-het-uz-Brussels
Brussels	yes	no	Thursday	morning	8h - 12h	ARC UZ VUB Brussels	Laarbeeklaan 101, 1090 Brussels	02 477 60 12	[email]	https://www.uzBrussels.be/web/dermatologie/in-het-uz-Brussels
Brussels	no	yes	Wednesday	afternoon	19h - 21h30	ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]	www.exaequo.be
Brussels	no	yes	Thursday	afternoon	19h - 21h30	ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]	www.exaequo.be
Brussels	yes	yes	Monday	morning	10h - 12h30	ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]	www.exaequo.be
Brussels	yes	yes	Monday	afternoon	13h - 17h	ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]	www.exaequo.be
Brussels	yes	yes	Tuesday	morning	10h - 12h30	ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]	www.exaequo.be
Brussels	yes	yes	Tuesday	afternoon	13h - 17h	ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]	www.exaequo.be
Brussels	yes	yes	Wednesday	morning	10h - 12h30	ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]	www.exaequo.be
Brussels	yes	yes	Wednesday	afternoon	13h - 17h	ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]	www.exaequo.be
Brussels	yes	yes	Thursday	morning	10h - 12h30	ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]	www.exaequo.be
Brussels	yes	yes	Thursday	afternoon	13h - 17h	ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]	www.exaequo.be
Brussels	yes	yes	Friday	morning	10h - 12h30	ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]	www.exaequo.be
Brussels	yes	yes	Friday	afternoon	13h - 17h	ex æquo	Steenstraat 29, 1000 Brussels	02 736 28 61	[email]	www.exaequo.be
Brussels	no	no	Monday	morning	8h - 13h	Elisa Centre	Cellebroersstraat 11, 1000 Brussels	02 535 30 03		
Brussels	no	no	Wednesday	afternoon	12h15 - 15h	Elisa Centre (age 15 - 29)	Cellebroersstraat 11, 1000 Brussels	02 535 30 03		
Brussels	no	no	Thursday	afternoon	15h30 - 19h	Elisa Centre	Cellebroersstraat 11, 1000 Brussels	02 535 30 03		
Brussels	no	no	Tuesday	afternoon	13h30 - 16h	S-Clinic	Rue des Alexiens 13, 1000 Brussels			
Brussels	no	no	Friday	morning	8h30 - 11h	S-Clinic	Rue des Alexiens 13, 1000 Brussels			
Brussels	no	no	Friday	afternoon	13h30 - 15h30	S-Clinic	Rue des Alexiens 13, 1000 Brussels			
Brussels	no	no	Monday	afternoon	15u30 - 17h30	UCL Saint-Luc	Hippocrateslaan 10, 1200 Brussels	02 764 19 02		
Brussels	no	no	Wednesday	morning	11h - 13h	UCL Saint-Luc	Hippocrateslaan 10, 1200 Brussels	02 764 19 02		
Brussels	no	yes	Monday	afternoon	14h - 16h	CPF Yser Aimer Jeunes	Rue Saint-Jean Népomucène 28, 1000 Brusselss	02 511 32 20		
Brussels	no	yes	Tuesday	afternoon	17h - 19h	CPF Jette	Rue Léon Théodor 108, 1090 Brussels	02 426 06 27		
Brussels	no	yes	Monday	afternoon	14h - 16h	CPF Aimer Jeunes	Rue Saint-Jean Népomucène 28, 1000 Brusselss	02 511 32 20		http://aimer-jeunes.be/?Aimer-Jeunes-a-Madrid
Brussels	no	yes	Monday	morning	9h - 12h	CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27		
Brussels	no	yes	Tuesday	morning	9h - 12h	CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27		
Brussels	no	yes	Wednesday	morning	9h - 12h	CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27		
Brussels	no	yes	Thursday	morning	9h - 12h	CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27		
Brussels	no	yes	Friday	morning	9h - 12h	CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27		
Brussels	no	yes	Monday	afternoon	12h30 - 17h30	CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27		
Brussels	no	yes	Tuesday	afternoon	12h30 - 17h30	CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27		
Brussels	no	yes	Wednesday	afternoon	12h30 - 17h30	CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27		
Brussels	no	yes	Thursday	afternoon	12h30 - 18h30	CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27		
Brussels	no	yes	Friday	afternoon	12h30 - 17h30	CPF Marolles	Rue de la Roue 21, 1000 Brusselss	02 426 06 27		
Brussels	no	yes	Thursday	afternoon	18/7: 17h - 19h	CPF Watermael-Boitsfort	Avenue Léopold Wiener 64, 1170 Brussels	02 673 39 34		
Brussels	no	yes	Thursday	afternoon	19/9: 17h - 19h	CPF Watermael-Boitsfort	Avenue Léopold Wiener 64, 1170 Brussels	02 673 39 34		
Brussels	no	yes	Thursday	afternoon	18/7: 17h - 19h	CPF Watermael-Boitsfort	Avenue Léopold Wiener 64, 1170 Brussels	02 673 39 34		
Brussels	no	yes	Thursday	afternoon	17/10: 17h - 19h	CPF Watermael-Boitsfort	Avenue Léopold Wiener 64, 1170 Brussels	02 673 39 34		
Brussels	no	yes	Thursday	afternoon	21/11: 17h - 19h	CPF Watermael-Boitsfort	Avenue Léopold Wiener 64, 1170 Brussels	02 673 39 34		
Brussels	no	yes	Thursday	afternoon	19/12: 17h - 19h	CPF Watermael-Boitsfort	Avenue Léopold Wiener 64, 1170 Brussels	02 673 39 34		
Brussels	no	yes	Tuesday	afternoon	9/7: 16h - 18h	CPF Uccle	Rue de Stalle 24, 1180 Brussels	02 376 10 00		
Brussels	no	yes	Tuesday	afternoon	13/8: 16h - 18h	CPF Uccle	Rue de Stalle 24, 1180 Brussels	02 376 10 00		
Brussels	no	yes	Tuesday	afternoon	10/9: 16h - 18h	CPF Uccle	Rue de Stalle 24, 1180 Brussels	02 376 10 00		
Brussels	no	yes	Tuesday	afternoon	8/10: 16h - 18h	CPF Uccle	Rue de Stalle 24, 1180 Brussels	02 376 10 00		
Brussels	no	yes	Tuesday	afternoon	12/11: 16h - 18h	CPF Uccle	Rue de Stalle 24, 1180 Brussels	02 376 10 00		
Brussels	no	yes	Tuesday	afternoon	10/12: 16h - 18h	CPF Uccle	Rue de Stalle 24, 1180 Brussels	02 376 10 00		
Antwerp	yes	no	Tuesday	morning	9h - 12h	Help Centre	Kronenburgstraat 43, 2000 Antwerp	03 216 02 88	[email]	https://www.itg.be/E/helpcenter
Antwerp	yes	no	Wednesday	morning	9h - 12h	Help Centre	Kronenburgstraat 43, 2000 Antwerp	03 216 02 88	[email]	https://www.itg.be/E/helpcenter
Antwerp	no	no	Monday	afternoon	14h - 16h	Help Centre	Kronenburgstraat 43, 2000 Antwerp	03 216 02 88	[email]	https://www.itg.be/E/helpcenter
Antwerp	no	no	Thursday	afternoon	14h - 16h	Help Centre	Kronenburgstraat 43, 2000 Antwerp	03 216 02 88	[email]	https://www.itg.be/E/helpcenter
Antwerp	no	no	Friday	afternoon	14h - 16h	Help Centre	Kronenburgstraat 43, 2000 Antwerp	03 216 02 88	[email]	https://www.itg.be/E/helpcenter
Limburg	no	no	Monday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	no	no	Monday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	no	no	Tuesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	no	no	Tuesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	no	no	Wednesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	no	no	Wednesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	no	no	Thursday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	no	no	Thursday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	no	no	Friday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	no	no	Friday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	no	no	Monday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	no	no	Monday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	no	no	Tuesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	no	no	Tuesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	no	no	Wednesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	no	no	Wednesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	no	no	Thursday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	no	no	Thursday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	no	no	Friday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	no	no	Friday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	no	no	Monday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	no	no	Monday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	no	no	Tuesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	no	no	Tuesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	no	no	Wednesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	no	no	Wednesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	no	no	Thursday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	no	no	Thursday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	no	no	Friday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	no	no	Friday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	no	no	Monday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	no	no	Monday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	no	no	Tuesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	no	no	Tuesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	no	no	Wednesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	no	no	Wednesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	no	no	Thursday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	no	no	Thursday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	no	no	Friday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	no	no	Friday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	no	no	Monday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	no	no	Monday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	no	no	Tuesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	no	no	Tuesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	no	no	Wednesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	no	no	Wednesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	no	no	Thursday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	no	no	Thursday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	no	no	Friday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	no	no	Friday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Flemish Brabant	no	no	Monday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Flemish Brabant	no	no	Monday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Flemish Brabant	no	no	Tuesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Flemish Brabant	no	no	Tuesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Flemish Brabant	no	no	Wednesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Flemish Brabant	no	no	Wednesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Flemish Brabant	no	no	Thursday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Flemish Brabant	no	no	Thursday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Flemish Brabant	no	no	Friday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Flemish Brabant	no	no	Friday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	yes	no	Monday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	yes	no	Monday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	yes	no	Tuesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	yes	no	Tuesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	yes	no	Wednesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	yes	no	Wednesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	yes	no	Thursday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	yes	no	Thursday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	yes	no	Friday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Limburg	yes	no	Friday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	yes	no	Monday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	yes	no	Monday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	yes	no	Tuesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	yes	no	Tuesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	yes	no	Wednesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	yes	no	Wednesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	yes	no	Thursday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	yes	no	Thursday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	yes	no	Friday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Antwerp	yes	no	Friday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	yes	no	Monday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	yes	no	Monday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	yes	no	Tuesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	yes	no	Tuesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	yes	no	Wednesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	yes	no	Wednesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	yes	no	Thursday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	yes	no	Thursday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	yes	no	Friday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
Brussels	yes	no	Friday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	yes	no	Monday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	yes	no	Monday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	yes	no	Tuesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	yes	no	Tuesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	yes	no	Wednesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	yes	no	Wednesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	yes	no	Thursday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	yes	no	Thursday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	yes	no	Friday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
East-Flanders	yes	no	Friday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	yes	no	Monday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	yes	no	Monday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	yes	no	Tuesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	yes	no	Tuesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	yes	no	Wednesday	morning		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
West-Flanders	yes	no	Wednesday	afternoon		General Practitioner	check website			https://en.doctena.be/General_Practitioner_GP/Belgium
